cluster_id,event_count,center_lat,center_lng,top_cause,unique_causes,high_priority_pct,closure_pct,lat_spread,lng_spread,peak_hour,sample_address,approx_radius_m,hotspot_risk,hotspot_name
48,6,12.851769668333333,77.58837791833334,others,4,0.0,0.16666666666666666,0.003929089999999746,0.0006233999999949447,1.0,"Bannerghatta Main Road, Shamanna Layout, Gottigere, Bengaluru, Karnataka. Pin-560083 (India)",220,7.4,Hotspot-49
35,6,13.0115037,77.544438,others,4,0.0,0.16666666666666666,0.005972200000000427,0.0024999999999977263,1.0,"Shankara Nagar Main Road, Ashoka Heights, Shankar Nagar, Nandini Layout, Bengaluru, Karnataka. Pin-560096 (India)",359,7.4,Hotspot-50
15,6,13.004806616666668,77.63657511666666,accident,6,0.0,0.16666666666666666,0.003973900000000086,0.005060200000002624,19.0,"Banaswadi Main Road, Banaswadi Garrison, Banaswadi, Bengaluru, Karnataka. Pin-560033 (India)",357,7.4,Hotspot-51
58,12,13.057675425,77.54632725833333,vehicle_breakdown,2,0.0,0.08333333333333333,0.006111499999999381,0.0024811999999911905,6.0,"Hesarghatta Road, Gangamma Circle, Ramchandrapura, Bengaluru, Karnataka. Pin-560013 (India)",366,7.3,Hotspot-52
72,7,12.971511042857143,77.59819397142857,others,3,0.0,0.14285714285714285,0.0021399999999989205,0.0028240999999979977,19.0,"State Bank of India Road, Saint Marks Circle, Shanthala Nagar, Bengaluru, Karnataka. Pin-560001 (India)",196,7.1,Hotspot-53
70,7,12.967749657142857,77.65999594285714,vehicle_breakdown,3,0.0,0.14285714285714285,0.007986100000000107,0.006152199999988284,8.0,"Pusa Thippasandra Main Road, Nada Prabhu Kempegowda Circle, New Thippasandra, Bengaluru, Karnataka. Pin-560075 (India)",559,7.1,Hotspot-54
52,8,13.0109805,77.506541925,vehicle_breakdown,4,0.0,0.125,0.006458200000000858,0.0031584000000037804,21.0,"Handrihalli Main Road, M Ramaiah Layout, Stage 2, Peenya, Bengaluru, Karnataka. Pin-560058 (India)",398,7.0,Hotspot-55
34,8,13.1213357625,77.6183923875,pot_holes,4,0.0,0.125,0.0003799999999998249,0.0028133999999937487,20.0,"Dwaraka Nagara Road, Krishna Shelton, Kattigenahalli, Bengaluru, Karnataka. Pin-560063 (India)",157,7.0,Hotspot-56
31,16,12.8204193875,77.6875171625,vehicle_breakdown,3,0.0,0.0,0.01173230000000025,0.009201099999998519,21.0,"Hosur Road, Muthurayappa Estate, Bommasandra, Bengaluru, Karnataka. Pin-560099 (India)",827,6.4,Hotspot-57
12,13,12.936324861538461,77.60674456923077,vehicle_breakdown,4,0.0,0.0,0.0008332000000006445,0.002714300000008052,4.0,"Hosur Road, Prestige Technopolis, Dairy Colony, Adugodi, Bengaluru, Karnataka. Pin-560029 (India)",157,5.2,Hotspot-58
59,12,12.874878325,77.62499775833334,pot_holes,2,0.0,0.0,0.0046970999999995655,0.0012310999999982641,1.0,"Begur Koppa Road, Anjaneya Swami Circle, Begur, Bengaluru, Karnataka. Pin-560114 (India)",269,4.8,Hotspot-59
55,11,12.890050099999998,77.56400785454547,vehicle_breakdown,3,0.0,0.0,0.0027872000000002117,0.00286060000000532,0.0,"Konanakunte Main Road, Konanakunte Junction, Konanakunte, Bengaluru, Karnataka. Pin-560062 (India)",221,4.4,Hotspot-60
40,11,12.840813209090909,77.64948646363636,vehicle_breakdown,3,0.0,0.0,0.00230720000000062,0.010103399999991325,23.0,"Neeladri Road, Himagiri Residency, Bettadasanapura, Bengaluru, Karnataka. Pin-560100 (India)",575,4.4,Hotspot-61
60,11,13.068477063636363,77.65170194545455,construction,6,0.0,0.0,0.012429799999999602,0.005368699999991122,2.0,"Elu's Road, Premier Park, Kuvempu Layout, Visthar, Bengaluru, Karnataka. Pin-560077 (India)",751,4.4,Hotspot-62
65,9,13.037993333333333,77.73871497777778,vehicle_breakdown,3,0.0,0.0,0.006064999999999543,0.007332699999992087,4.0,"MBT Road, Bren Starlight, Virgonagar, Avalahalli South Taluka, Bengaluru, Karnataka. Pin-560049 (India)",528,3.6,Hotspot-63
29,9,13.096890228888888,77.56537594666666,vehicle_breakdown,5,0.0,0.0,0.005796600000000041,0.012593600000002425,2.0,"2nd Main Road, Kaveri Layout, Sector 3, Dr. Shivaram Karanth Layout, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560097, India",769,3.6,Hotspot-64
24,7,13.257304199999998,77.71259222857144,vehicle_breakdown,3,0.0,0.0,0.000185099999999494,0.000819400000011683,19.0,"Devanahalli Bypass, Sri Kanakadasa Circle, Devanahalli, Karnataka. Pin-562110 (India)",46,2.8,Hotspot-65
25,7,12.919703098571429,77.54304957571428,vehicle_breakdown,3,0.0,0.0,0.004685699999999571,0.00460919999999021,0.0,"Sri Sathyanarayana Swamy Temple Road, Kakathiyanagar, Banashankari Stage 3, Bengaluru, Karnataka. Pin-560061 (India)",364,2.8,Hotspot-66
54,7,12.898998,77.57238285714286,vehicle_breakdown,5,0.0,0.0,0.006403099999999995,0.002263099999993301,6.0,"Konanakunte Main Road, Narasamma Layout, Konanakunte, Bengaluru, Karnataka. Pin-560062 (India)",376,2.8,Hotspot-67
36,6,13.069962166666665,77.58624661666666,others,4,0.0,0.0,0.0009423999999995658,0.0018577000000021826,6.0,"Railway Samantara Road, Fortune Acacia, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)",115,2.4,Hotspot-68
8,6,13.22957485,77.69029533333334,vehicle_breakdown,2,0.0,0.0,0.0033559000000007444,0.002685400000004279,19.0,"Bengaluru Bellary Road, Surya Serene Skyline, Devanahalli, Bengaluru Rural District, Karnataka. Pin-562110 (India)",238,2.4,Hotspot-69
26,6,12.998922733333332,77.67313586666667,vehicle_breakdown,1,0.0,0.0,0.0013047000000003806,0.0025435999999956493,19.0,"Outer Ring Road, Dargah Mohalla, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)",158,2.4,Hotspot-70
14,5,13.10273912,77.62760174,procession,2,0.0,0.0,0.000792899999998653,0.003524699999999825,3.0,"Kogilu Main Road, Sri Sai Sumrudhi Apartment, Kogilu Layout, Srinivasapur, Bengaluru, Karnataka. Pin-560064 (India)",200,2.0,Hotspot-71
19,5,13.1844226,77.680216,construction,3,0.0,0.0,0.0036933000000001215,0.0009991000000013628,22.0,"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)",212,2.0,Hotspot-72
28,5,12.80151064,77.7111917,construction,2,0.0,0.0,0.0010532999999988135,0.0030235999999916885,7.0,"TCP Layout Main Road, Old Chandapura, Chandapura, Bengaluru, Karnataka. Pin-560081 (India)",177,2.0,Hotspot-73
47,5,13.054698460000001,77.53430932,vehicle_breakdown,2,0.0,0.0,0.0011124999999996277,0.005132399999993709,21.0,"SM Road, Patel Shamanna Layout, Kammagondanahalli, Bengaluru, Karnataka. Pin-560015 (India)",291,2.0,Hotspot-74
68,5,12.96969716,77.73275459999999,pot_holes,4,0.0,0.0,0.0009272000000013492,0.003977700000007189,20.0,"Borewell Road, Dr BR Ambedkar Circle, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",226,2.0,Hotspot-75
69,5,12.87651108,77.67051986,vehicle_breakdown,2,0.0,0.0,0.0043703000000014924,0.004181900000006067,7.0,"Hosa Road, Bhadregowda Layout, Rayasandra, Bengaluru, Karnataka. Pin-560100 (India)",335,2.0,Hotspot-76
73,5,13.062665419999998,77.50556348,vehicle_breakdown,3,0.0,0.0,0.005411900000000358,0.002900699999997869,20.0,"Hesaraghatta Main Road, Nisarga Layout, Bagalagunte, Bengaluru, Karnataka. Pin-560073 (India)",340,2.0,Hotspot-77
76,5,12.861695800000001,77.518229566,accident,2,0.0,0.0,0.0029348000000002372,0.006656699999993521,22.0,"NICE Road, Nagegowda Palya, Bengaluru, Karnataka. Pin-560109 (India)",403,2.0,Hotspot-78
78,5,13.04645794,77.52283268,vehicle_breakdown,2,0.0,0.0,0.0058944000000007435,0.0049424999999985175,4.0,"SM Road, Kalahasti Nagar, T Dasarahalli, Bengaluru, Karnataka. Pin-560057 (India)",426,2.0,Hotspot-79
